# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-base/caa_logits/professor_confidence.npz	13343	8eed015ff9f289d3c2535c218c7a27b967ed03280b056c1a95c76e1578e4e4ba
llama-3.1-8b-base/caa_logits/professor_deference.npz	13339	89b210c8b3f7d3226fb492265ad44a5dbf0a0f11e729ab5cab297991f1902cae
llama-3.1-8b-base/caa_logits/professor_empathy.npz	13310	628c6506f4f9cab0bf8f135d2efc29f7c5ed9e1d99b1f53779ed89db5e66af63
llama-3.1-8b-base/caa_logits/professor_honesty.npz	13331	112c44a8794146661615515d6589a22ae14feb4c5c543780bfcd3e4d50e3388a
llama-3.1-8b-base/caa_logits/professor_impulsivity.npz	13347	f0020fa45cabb051d0c7784443bf11a977dddb9055ef7b3ae17ecf3ea5eda677
llama-3.1-8b-base/caa_logits/professor_risk_taking.npz	13347	d1dbd98ec0f5f6f6d5980944455b66cb46a851c9cf9185a18d3752c3b3ea9f50
llama-3.1-8b-base/caa_logits/professor_warmth.npz	13327	d9bcea52ff93d0f5151aaac1f8238e3f318a88d82e739d0d52ab7172371fcd49
llama-3.1-8b-base/caa_logits/street_hustler_assertiveness.npz	13375	759f568e15ae410e96669cdc5e119261d95ef5eaac2e2ce6172b656f54de0b35
llama-3.1-8b-base/caa_logits/street_hustler_confidence.npz	13363	e80831135ea1e9fb9692873e3540eb3987bf51afde114a1de68b33ae7245fdb4
llama-3.1-8b-base/caa_logits/street_hustler_deference.npz	13359	644d331023afe7b5d4bbc7df404b74a33e44eeecb1fcd20a58235d4f822d18bf
llama-3.1-8b-base/caa_logits/street_hustler_empathy.npz	13330	a991d60b0a7a4a0395660e2bb8ef19e488a08d2733f5dd7a08803f211c6c786d
llama-3.1-8b-base/caa_logits/street_hustler_honesty.npz	13351	6efe1e7fbd4d8f0f210f6474e6e090e82fb62e66fa49dded4d1410050abfcc89
llama-3.1-8b-base/caa_logits/street_hustler_impulsivity.npz	13367	146386f5ec26165d5256ea6afa4129276e2bb93101e64155d3f2c72dcda8ec6e
llama-3.1-8b-base/caa_logits/street_hustler_risk_taking.npz	13367	9d41de8f739c7e98dce642ea14da2b8ae57d0cb4ece17ab3dba3f27ec392b4bf
llama-3.1-8b-base/caa_logits/street_hustler_warmth.npz	13347	e89a084010624d8af72a08da4bc6a2852e0c1002e1d9e4f995008c515ba65508
llama-3.1-8b-base/caa_logits/surgeon_assertiveness.npz	13347	49b7077166e4334aeb703984b5a965cd52eb36816a76e5991d19732abb63d950
llama-3.1-8b-base/caa_logits/surgeon_confidence.npz	13335	5bf71b12c5e30999fea3c26ac6ea49cc54c487e9946743b6bc1a4192a2d45930
llama-3.1-8b-base/caa_logits/surgeon_deference.npz	13331	f6c34a9ee740f921b67e12abda0633281478693acb5387ba5a66ae9f61783c52
llama-3.1-8b-base/caa_logits/surgeon_empathy.npz	13302	69b4352bdd7b00dec85f438be9f5da2b53e25d370417f74488810045d6cd8763
llama-3.1-8b-base/caa_logits/surgeon_honesty.npz	13323	1925940ee9a10108ba30339ae4af156b0842a7f850cdab595b34f2dd2830fb29
llama-3.1-8b-base/caa_logits/surgeon_impulsivity.npz	13339	b54e9f7b3961dea2bb732c14e41fd8747d511971d7a354892b1cab9c192da712
llama-3.1-8b-base/caa_logits/surgeon_risk_taking.npz	13339	e095f441b15f10adbaa8ce6d2bfb7ae546c934d96217f20055fc3a30ca5fa045
llama-3.1-8b-base/caa_logits/surgeon_warmth.npz	13319	fa94f44bd0156a65fe78901eb2ef8bcd39a27d8599961c4bed6232d05615ff44
llama-3.1-8b-base/caa_logits/tech_ceo_assertiveness.npz	13351	96227e396254b45864e275c6db0b81a248eaa950aaa4e3e7c3636577407cc6d2
llama-3.1-8b-base/caa_logits/tech_ceo_confidence.npz	13339	d37744c1d70dc0dd26713629d01f9ab4ba06e74f2137ce4e831cc8cebef42162
llama-3.1-8b-base/caa_logits/tech_ceo_deference.npz	13335	42fdee5d71a16cdfc8d2e3a1310d59b2fbf6ea04caad6b671f457d0ddb14eaaa
llama-3.1-8b-base/caa_logits/tech_ceo_empathy.npz	13306	9aabe8b74c39d7b04e378e143e5c7c6edbbbacd4795969437e3c0828f9c6bcf9
llama-3.1-8b-base/caa_logits/tech_ceo_honesty.npz	13327	ed9a4309e2346a345b7d77ecfbbea88fd2bb7ff8ff24976fe6d33fe1770679ea
llama-3.1-8b-base/caa_logits/tech_ceo_impulsivity.npz	13343	c126159886fcff3838050ad7592aa742af02a5c00f74cc8f29bccdf4763ca522
llama-3.1-8b-base/caa_logits/tech_ceo_risk_taking.npz	13343	b7ff0e30199e6c274060807f4d913305138d080bdd1ae32ac7551d255900838e
llama-3.1-8b-base/caa_logits/tech_ceo_warmth.npz	13323	79300a8c2064f3ac2772348418cb19768bc99d57af64bb4715f1ef8f85860634
llama-3.1-8b-base/caa_logits/therapist_assertiveness.npz	13355	c38de8d96ec5e2bd202488a365c65ecd7bddfcc63293d094cf41a2aa94f941bb
llama-3.1-8b-base/caa_logits/therapist_confidence.npz	13343	048983298df83d177285a4b0f6a314293b737cebcc90a83ccf8685e1c7bb4c8c
llama-3.1-8b-base/caa_logits/therapist_deference.npz	13339	74ad4e3c35e8afb02de49ef1f65af4e33ab0bd290770767fe9114b924aed66b7
llama-3.1-8b-base/caa_logits/therapist_empathy.npz	13310	ecd8a95a3b3fea095b9e7540edbbfd1662b3d146edbb04683fa56be0fbb1c6da
llama-3.1-8b-base/caa_logits/therapist_honesty.npz	13331	e6a83b530fee5c38dc6d63cb86cfc00f66809a2ecd854e2aa02a7bc67fef6db2
llama-3.1-8b-base/caa_logits/therapist_impulsivity.npz	13347	559aa8babd6c63dfdca795c535f58e361fb5c88e86e8caf6b7be7263647cf572
llama-3.1-8b-base/caa_logits/therapist_risk_taking.npz	13347	ae8a5d66d3472e16d3dc0c443b556e2b65226b746b6e4eefa51ca5ce6204d328
llama-3.1-8b-base/caa_logits/therapist_warmth.npz	13327	3b3f595b3b213affaf514d4674f9e795091a2c1b0af2cfb30c495231a0a14dd0
llama-3.1-8b-goodness/caa_logits/con_artist_assertiveness.npz	13375	007f5df4636bf6159eca23ae1df8fafabc0c5bd6e28578ea540270f5f44bafe5
llama-3.1-8b-goodness/caa_logits/con_artist_confidence.npz	13363	4f8c25c65b534f602e5bcac5259572ce67d27d093131a1809d704137bc4bb27e
llama-3.1-8b-goodness/caa_logits/con_artist_deference.npz	13359	16ea03844e9ac764e784c3997845807fd8ba47a6cd0e46a86286fd541ef0b39a
llama-3.1-8b-goodness/caa_logits/con_artist_empathy.npz	13330	c1ab1a23727117855079a81182d2522128a3474c830a82f9989fc2f7ce38ead5
llama-3.1-8b-goodness/caa_logits/con_artist_honesty.npz	13351	7625e9785a0a17a45409d87d7019d12442513e6d2de56c0a54bc3cbfda44b92d
llama-3.1-8b-goodness/caa_logits/con_artist_impulsivity.npz	13367	362813ec99485401080e68ed50ea8689155a591ff1f779d7e010d2c5da553c95
llama-3.1-8b-goodness/caa_logits/con_artist_risk_taking.npz	13367	4a2ee57eb46c66fbd5dd47a57849c017b829db30469f624814db41f274b9833f
llama-3.1-8b-goodness/caa_logits/con_artist_warmth.npz	13347	b3e5462a5c93fca69f07ea0429b9a4e3365f9b246e59de8ca523d45a5ba5d633
llama-3.1-8b-goodness/caa_logits/drill_sergeant_assertiveness.npz	13391	e2f6277d7eadab5a8d31a1e55d02b3d67e8062a425c89e7cf2bfd16b3588f4e1
llama-3.1-8b-goodness/caa_logits/drill_sergeant_confidence.npz	13379	8893c870ee390a02f9883a32331ffb23c56ecfbfb0a5602acedcf5166b6fd8df
llama-3.1-8b-goodness/caa_logits/drill_sergeant_deference.npz	13375	275f659388eaa844399a19737cd91a008447e80f62115bbfba0afb3552f4adcc
llama-3.1-8b-goodness/caa_logits/drill_sergeant_empathy.npz	13346	a97a8b868fe2918fc5a8ae2e8d50731b927e40787fbbb76c5ad16328420c7f1a
llama-3.1-8b-goodness/caa_logits/drill_sergeant_honesty.npz	13367	cb48658dfba1b560b095852f349f108a93b64887261305766a74a0a312c6d126
llama-3.1-8b-goodness/caa_logits/drill_sergeant_impulsivity.npz	13383	9291abf32ce7e400018da27a86e0f9151807c27a822dd779817b8c50b7d14247
llama-3.1-8b-goodness/caa_logits/drill_sergeant_risk_taking.npz	13383	0a52eb942be7f53a241fca5eee5402aeb543893340f9276353bfffe44d227128
llama-3.1-8b-goodness/caa_logits/drill_sergeant_warmth.npz	13363	7914eaa526007ec9465a5fec0b801cb7a723c4aa1a680f068c7e0fa49373af7b
llama-3.1-8b-goodness/caa_logits/farmer_assertiveness.npz	13359	46cf16aebd3d433ae1ca8a0d233f78ec43dfbbc6c2aefe982e7c00a497119068
llama-3.1-8b-goodness/caa_logits/farmer_confidence.npz	13347	009b74ec9e2c6a6a3902f81bc0bf5ca43ce3c076cff82f06b51796624f1ba485
llama-3.1-8b-goodness/caa_logits/farmer_deference.npz	13343	3b7e8343d6e2eeb4bcf9ed4f0d005189ab3d6e7e9d8fdcb37e82f987b18fcbdc
llama-3.1-8b-goodness/caa_logits/farmer_empathy.npz	13314	fb1ef9f575270a2ba2379b3329b20826c7b4f0de5e1709d7a122102920e609de
llama-3.1-8b-goodness/caa_logits/farmer_honesty.npz	13335	dbe15f8d4aea4055dd319106c7cc4213bd7a541f8b32164e061dfc26eb30364b
llama-3.1-8b-goodness/caa_logits/farmer_impulsivity.npz	13351	b520647beb2be263a3be7c76fba13c5c4cf23278af830762db06759241ddcee5
llama-3.1-8b-goodness/caa_logits/farmer_risk_taking.npz	13351	f7599e6bcee32b3be4a3b2bebc7c508b87707412b811a5b5fb0ca6baf8f6a68c
llama-3.1-8b-goodness/caa_logits/farmer_warmth.npz	13331	5e5dc2326ccd4360c30495e85500b173c0da92f48246bd0dce9ad81031a20595
llama-3.1-8b-goodness/caa_logits/kindergarten_teacher_assertiveness.npz	13415	c3deb7a898eeb1602abdce62d6cb44260c2da451b594776fa3ab4306c240eb28
llama-3.1-8b-goodness/caa_logits/kindergarten_teacher_confidence.npz	13403	8e80b2fad36b83fb23c8771231b2a780eb71772cc5b75c9005f1f910036a9144
llama-3.1-8b-goodness/caa_logits/kindergarten_teacher_deference.npz	13399	4bc47c6f6d32985d364264daaf087344075935b5b584b3eb46fb0b7a4727f38e
llama-3.1-8b-goodness/caa_logits/kindergarten_teacher_empathy.npz	13370	e15e8fa061fc8489ebc0540bd46202c3913eb125fd32d539f7806f92b0c6b125
llama-3.1-8b-goodness/caa_logits/kindergarten_teacher_honesty.npz	13391	267f302d698ba5765ef31337ac075dd13aceea93102d67f00ae4f5d9d99dec9a
llama-3.1-8b-goodness/caa_logits/kindergarten_teacher_impulsivity.npz	13407	1cda9d1617e864d68d4cbfa968a476541fb21d65aee96accc467b6f17a8235de
llama-3.1-8b-goodness/caa_logits/kindergarten_teacher_risk_taking.npz	13407	9b4076777e5801043433ee4efbf4c866d26bf0f28b31c3ea58bad111329bf20f
llama-3.1-8b-goodness/caa_logits/kindergarten_teacher_warmth.npz	13387	7ce8c6bca22e08e025b2731cadc57ef1a4834d326e9bb016cfa5d292616a4c20
llama-3.1-8b-goodness/caa_logits/null_assertiveness.npz	13351	96f8006d5e11eb6dd9eddad6452aa5e7656141de78fdd2f51db6c0aa874541df
llama-3.1-8b-goodness/caa_logits/null_confidence.npz	13339	211961101df69294e39d5566feb284972dd8575236508fd9a562ae7f50808b4c
llama-3.1-8b-goodness/caa_logits/null_deference.npz	13335	6994b6d5517b41d64daea60cc25147d5fe51515034b7009f83c111d40d287c19
llama-3.1-8b-goodness/caa_logits/null_empathy.npz	13306	538e6db56d8eeeb1c6780478ef8bd59559ae4718c7397314df66c67d9bce180c
llama-3.1-8b-goodness/caa_logits/null_honesty.npz	13327	22d580f55f085fb05d875c69893cf0f92536ab905dd1aa1426f2a0ce4b59e394
llama-3.1-8b-goodness/caa_logits/null_impulsivity.npz	13343	b2b6c5adb598508c89fa91d3be170159540038249a7a01784be9ab03b7e97055
llama-3.1-8b-goodness/caa_logits/null_risk_taking.npz	13343	f9481ff2970f49d91b5f34aa8b04ebcd6553d4db4aea999bea21d89f803bfb72
llama-3.1-8b-goodness/caa_logits/null_warmth.npz	13323	78ba608f85d534ff19c813697ce717d3e924164f11e427c2c88fa2fdf5a0d429
llama-3.1-8b-goodness/caa_logits/politician_assertiveness.npz	13375	dca7a5b0c58cadded28762b50e537fc3731795bf00a27a195c3f7cc89752336b
llama-3.1-8b-goodness/caa_logits/politician_confidence.npz	13363	d403ed90f7cdc639b7702bedc78e6d3a860c3a22e51e51599a07cd0c3868cc54
llama-3.1-8b-goodness/caa_logits/politician_deference.npz	13359	9c03a11225d8ee4c83b407c3943f6d3d925baef81284b1751a73ddbe2f3ae3a5
llama-3.1-8b-goodness/caa_logits/politician_empathy.npz	13330	938e071303871cf308cb745a90dd07843db3ceebf8cd033818ffecfa2e95655f
llama-3.1-8b-goodness/caa_logits/politician_honesty.npz	13351	bd33d65ae03fae71e2bb550e319b5a882a8a60efdaf1bce3e8a76a4b1622e2e5
llama-3.1-8b-goodness/caa_logits/politician_impulsivity.npz	13367	71c91f639fe7a140aac17ce48e38b9ae8224c774e10c51d9e2eacaa62cb3e148
llama-3.1-8b-goodness/caa_logits/politician_risk_taking.npz	13367	1e1471b0d0b3b4e7e884783bd6c4fc150872f25e15f284769ce0963b4fe28cd3
llama-3.1-8b-goodness/caa_logits/politician_warmth.npz	13347	0413b811c41c9f3db49d1eb68608a10f302941c5c8c9bc9b237488676cabf787
llama-3.1-8b-goodness/caa_logits/professor_assertiveness.npz	13371	bef2bff7e84d03e971d2f928642238f3c0a0f3704061370d365ff0384cf1ff67
llama-3.1-8b-goodness/caa_logits/professor_confidence.npz	13359	f2e938a5716394a5b4c62d7aa66dcdd4c1224097decd5761c93044962abdbcb5
llama-3.1-8b-goodness/caa_logits/professor_deference.npz	13355	e0efbd35c9c097eed6fd541161d835eb5e429ae13e8309c159daef075b4e9a8e
llama-3.1-8b-goodness/caa_logits/professor_empathy.npz	13326	2223a0aeef64f81f44d3b984fb9992ef409bab5ead3fb40d751dd568616cbca2
llama-3.1-8b-goodness/caa_logits/professor_honesty.npz	13347	83ffe392f5443f7fc0e19ee7bbd2f1e4311e7934ce17b23549f2f79f12534100
llama-3.1-8b-goodness/caa_logits/professor_impulsivity.npz	13363	a66918c6fde4a84de76b0c0f18803d650a4ad021f261a8177230bae1182adb60
llama-3.1-8b-goodness/caa_logits/professor_risk_taking.npz	13363	5e355384d58dae4b5657e3a302e03dafa605829245133f0a8b13c5ae413271b0
llama-3.1-8b-goodness/caa_logits/professor_warmth.npz	13343	9762beb538b08cb42688cd4dc4fc3c5593e0ad2b70c1bacec5b2dae8ac74a23f
llama-3.1-8b-goodness/caa_logits/street_hustler_assertiveness.npz	13391	0482a3c60353759f0f5408dffdd003f43aada70447aefddb8ae9801200e28131
llama-3.1-8b-goodness/caa_logits/street_hustler_confidence.npz	13379	176d9f2a4e397c1ebf57671fb3ff092bc44cca9ddad7a4906be98149901f31fe
llama-3.1-8b-goodness/caa_logits/street_hustler_deference.npz	13375	61207f1702543ebee1c8f4c469025412336e968a662e53cd38dcb020e1f85fba
llama-3.1-8b-goodness/caa_logits/street_hustler_empathy.npz	13346	251b66bb304f7046f53e66866193adfef14ac01ac475131a1f92c0090ebecb49
llama-3.1-8b-goodness/caa_logits/street_hustler_honesty.npz	13367	f5c0d1edc393ae6d241503ac990af584753de2ccb87d63914dda6ba80e16437b
llama-3.1-8b-goodness/caa_logits/street_hustler_impulsivity.npz	13383	5f614346a24b9fa627323f982733f84687128489f3007735fd0894e339f90d20
llama-3.1-8b-goodness/caa_logits/street_hustler_risk_taking.npz	13383	1d1d5e4f727ace9c9e44637eb68ad44a0cf5c604444e91e4e054ee73f45dbe92
llama-3.1-8b-goodness/caa_logits/street_hustler_warmth.npz	13363	3caeec06fd76fe71494192834565f4f72515073d66ae455f46acbddeba1cd5a7
llama-3.1-8b-goodness/caa_logits/surgeon_assertiveness.npz	13363	14ef54f963c44fd95db7d8c304e9e564934f122beac21baac515b885b5cd7027
llama-3.1-8b-goodness/caa_logits/surgeon_confidence.npz	13351	013d73ddf522b6e76f489b55355401a5724ca48e8de38e28b4356fa6e5852803
llama-3.1-8b-goodness/caa_logits/surgeon_deference.npz	13347	4dbf8c49fb44103de0f35638b46769f682e0737676aa5328781804676b55136a
llama-3.1-8b-goodness/caa_logits/surgeon_empathy.npz	13318	19d3b09b71b748c9ae7e366817afb0b04fcf161ef8176fa4f111ff28c5ff4bd5
llama-3.1-8b-goodness/caa_logits/surgeon_honesty.npz	13339	55c98b887daa846c168d54fb13829ecb6db975bd8a14b2b3702ed45171d52d96
llama-3.1-8b-goodness/caa_logits/surgeon_impulsivity.npz	13355	90bbd306fcdb46dec23d5056c06c5f16aaa26129447b4b15397ee2e89c948439
llama-3.1-8b-goodness/caa_logits/surgeon_risk_taking.npz	13355	18bef1d18a9dd1de3edd99e59337ae365e2223bf762af54b6a51af13e0cc6eaa
llama-3.1-8b-goodness/caa_logits/surgeon_warmth.npz	13335	496647f80abe95bfbc9021586719ea2bf2d9f13f403701825e631c6ca0d1f5d1
llama-3.1-8b-goodness/caa_logits/tech_ceo_assertiveness.npz	13367	b9f4a654f49b04f5b28230db0f8eacb2c5053864140be8c258e94e99582e1873
llama-3.1-8b-goodness/caa_logits/tech_ceo_confidence.npz	13355	37be06a12fdccbf32f912379377402d9b3616f2e2bf4c375eb0c4c652b74ef34
llama-3.1-8b-goodness/caa_logits/tech_ceo_deference.npz	13351	6b0c91e68b60990cdcb2318df5581e4cf03bc8f890666b6d7f9881a981a3467d
llama-3.1-8b-goodness/caa_logits/tech_ceo_empathy.npz	13322	cb7bcec90bc7fe85a52248314928cad4b60f5d3e48c41e7172dd5fd012cd3ac2
llama-3.1-8b-goodness/caa_logits/tech_ceo_honesty.npz	13343	646b8529ee06439707ba240f8190589877a53fc72960eed5898a6ab7cda70250
llama-3.1-8b-goodness/caa_logits/tech_ceo_impulsivity.npz	13359	817812fed403a38f749c8e992cedd6fb7bfd089cc99c850c58fd1b5525dd1efc
llama-3.1-8b-goodness/caa_logits/tech_ceo_risk_taking.npz	13359	4fadcb26c5e492773475f5743aabdd7b8afaf23cbd45e03d411d385583c19d2d
llama-3.1-8b-goodness/caa_logits/tech_ceo_warmth.npz	13339	018334cc3cdd6ca746346c518f78287f8c17cdf13ec9e66a3dcdae5d0b42445f
llama-3.1-8b-goodness/caa_logits/therapist_assertiveness.npz	13371	51128c349016f26cf8f6b4b46233efd131350afc4fc9bc3e73055c5d0b54f2b8
llama-3.1-8b-goodness/caa_logits/therapist_confidence.npz	13359	0dc77bb4e17383ea61120613285d44f606549ed88a1affeccece53fe722238e8
llama-3.1-8b-goodness/caa_logits/therapist_deference.npz	13355	b1f968186197847561ee232f658868ca2cd5a15e95df3cfbc616153b695d89e1
llama-3.1-8b-goodness/caa_logits/therapist_empathy.npz	13326	e56a2e19735edf79b0d1b6f08e5c19d89cfba59f8e9b4c066f928fb044662799
llama-3.1-8b-goodness/caa_logits/therapist_honesty.npz	13347	69aec79ef6f0d181ab303286209a50e950a4fd60a26f76c3a3ad787773d298d6
llama-3.1-8b-goodness/caa_logits/therapist_impulsivity.npz	13363	e6b89ef93d6396f369ee4d61d4602463f532659ba011f2a77a904cd040532e23
llama-3.1-8b-goodness/caa_logits/therapist_risk_taking.npz	13363	5afe239b0b15d42e36c2b15eb63c6c1176b102a9e4d5dcec1ed5ad402233b32a
llama-3.1-8b-goodness/caa_logits/therapist_warmth.npz	13343	5b912880b2feb56432b43469a3c7aec9cc5e63de2f8858c51db4d0c3c4ef90d3
llama-3.1-8b-impulsiveness/caa_logits/con_artist_assertiveness.npz	13395	6c250f461b32d373ddde8e0144b62cec2a9f36d20472d2007206dca470dff6ac
llama-3.1-8b-impulsiveness/caa_logits/con_artist_confidence.npz	13383	3f9c9fd5e1839e5a94b54ffdc84ae6a4bfc482ad8cf05e93a6242677228ad5ee
